date,n_sales,total_dollar_amount,n_existing_customer,type
2018-07-14,19,225.6029505851275,5,Residential
2018-07-13,NA,83.37752734551493,9,Residential
2018-07-12,15,235.13969391424808,2,Residential
2018-07-11,18,310.6032563498361,4,Residential
2018-07-10,14,NA,3,Residential
2018-07-09,29,645.0361595275707,5,Residential
2018-07-08,15,99.30763194447056,3,Residential
2018-07-07,25,56.746951854408515,NA,Residential
2018-07-06,26,331.98508093670347,6,Residential
2018-07-05,18,13.205659321098661,3,Residential
2018-07-04,21,59.52478005479479,6,Residential
2018-07-03,22,NA,7,Residential
2018-07-02,16,15.927900384710544,2,Residential
2018-07-01,26,NA,5,Residential
2018-06-30,16,158.79530510818358,3,Residential
2018-06-29,22,170.72413027309852,9,Residential
2018-06-28,28,69.67882591063116,7,Residential
2018-06-27,31,NA,10,Residential
2018-06-26,30,20.796020349998447,NA,Residential
2018-06-25,22,NA,1,Residential
2018-06-24,10,32.812479519874,3,Residential
2018-06-23,15,NA,5,Residential
2018-06-22,22,NA,2,Residential
2018-06-21,17,NA,NA,Residential
2018-06-20,21,203.00132101095664,3,Residential
2018-06-19,22,NA,6,Residential
2018-06-18,21,161.130656078248,NA,Residential
2018-06-17,24,241.75545618895322,4,Residential
2018-06-16,13,93.55801557111204,NA,Residential
2018-06-15,NA,122.93130147745282,4,Residential
2018-06-14,24,344.4412878556186,5,Residential
2018-06-13,21,41.46616100400306,4,Residential
2018-06-12,NA,175.78002182603583,NA,Residential
2018-06-11,NA,NA,NA,Residential
2018-06-10,20,347.3605583867811,5,Residential
2018-06-09,29,257.20487967832486,2,Residential
2018-06-08,20,183.1690227297945,NA,Residential
2018-06-07,22,55.01493859769825,2,Residential
2018-06-06,17,425.31503116173263,3,Residential
2018-06-05,NA,NA,4,Residential
2018-06-04,17,25.761879534744025,4,Residential
2018-06-03,19,61.53355059579747,4,Residential
2018-06-02,NA,431.9398663862352,4,Residential
2018-06-01,21,NA,3,Residential
2018-05-31,21,39.32802120110664,NA,Residential
2018-05-30,22,103.35966909627943,1,Residential
2018-05-29,NA,230.02782761592314,NA,Residential
2018-05-28,NA,227.4314665978967,5,Residential
2018-05-27,23,180.2684828779813,8,Residential
2018-05-26,19,68.0498229463778,2,Residential
2018-05-25,19,27.780706288986174,NA,Residential
2018-05-24,20,NA,5,Residential
2018-05-23,25,NA,NA,Residential
2018-05-22,18,58.72358756710497,4,Residential
2018-05-21,12,NA,2,Residential
2018-05-20,23,33.81899883494327,5,Residential
2018-05-19,19,58.10294613280753,1,Residential
2018-05-18,20,171.98411463400006,NA,Residential
2018-05-17,22,NA,5,Residential
2018-05-16,26,140.25654913759672,6,Residential
2018-05-15,19,135.06611353973722,1,Residential
2018-05-14,18,NA,7,Residential
2018-05-13,21,342.1308725149828,9,Residential
2018-05-12,24,38.65540811182427,5,Residential
2018-05-11,18,750.5025787047538,6,Residential
2018-05-10,NA,105.19146920389983,NA,Residential
2018-05-09,23,182.84665213180193,8,Residential
2018-05-08,24,148.05972722506704,6,Residential
2018-05-07,22,86.29388978146065,NA,Residential
2018-05-06,NA,NA,1,Residential
2018-05-05,18,135.4670012079032,5,Residential
2018-05-04,NA,181.14542487142978,4,Residential
2018-05-03,20,NA,NA,Residential
